COG,refseq
COG0674,NP_946577
COG0674,NP_950055
COG0678,NP_949604
COG0679,NP_948012
COG0680,NP_946316
COG0681,NP_946177
COG0681,NP_948038
COG0682,NP_949694
COG0683,NP_945462
COG0683,NP_945678
COG0683,NP_945838
COG0683,NP_945933
COG0683,NP_946021
COG0683,NP_946159
COG0683,NP_946336
COG0683,NP_946586
COG0683,NP_946601
COG0683,NP_946765
COG0683,NP_946910
COG0683,NP_946997
COG0683,NP_947001
COG0683,NP_947086
COG0683,NP_947093
COG0683,NP_947134
COG0683,NP_947143
COG0683,NP_947218
COG0683,NP_947382
COG0683,NP_947538
COG0683,NP_947751
COG0683,NP_947753
COG0683,NP_948432
COG0683,NP_948556
COG0683,NP_948636
COG0683,NP_948824
COG0683,NP_949007
COG0683,NP_949060
COG0683,NP_949061
COG0683,NP_949062
COG0683,NP_949147
COG0683,NP_949355
COG0683,NP_949365
COG0683,NP_949370
COG0683,NP_949381
COG0683,NP_949506
COG0683,NP_949733
COG0683,NP_950141
COG0683,NP_950147
COG0684,NP_947353
COG0684,NP_948026
COG0684,NP_950032
COG0685,NP_949039
COG0687,NP_947359
COG0687,NP_949982
COG0688,NP_947351
COG0689,NP_945682
COG0690,NP_948614
COG0691,NP_948030
COG0693,NP_946652
COG0693,NP_947764
COG0693,NP_948649
COG0694,NP_945806
COG0694,NP_946720
COG0694,NP_949943
COG0695,NP_945951
COG0696,NP_945693
COG0697,NP_945514
COG0697,NP_945871
COG0697,NP_945886
COG0697,NP_945955
COG0697,NP_946163
COG0697,NP_947379
COG0697,NP_947496
COG0697,NP_947992
COG0697,NP_948317
COG0697,NP_948520
COG0697,NP_949635
COG0697,NP_949636
COG0701,NP_948896
COG0702,NP_945401
COG0702,NP_947468
COG0702,NP_948043
COG0702,NP_948326
COG0703,NP_945857
COG0703,NP_950121
COG0704,NP_950110
COG0705,NP_948756
COG0706,NP_945985
COG0707,NP_948868
COG0708,NP_945634
COG0708,NP_948202
COG0708,NP_948646
COG0711,NP_946196
COG0711,NP_946197
COG0712,NP_945532
COG0713,NP_948281
COG0713,NP_949591
COG0714,NP_945851
COG0714,NP_946094
COG0714,NP_946536
COG0714,NP_946561
COG0714,NP_946807
COG0714,NP_948956
COG0714,NP_949138
COG0715,NP_945486
COG0715,NP_945823
COG0715,NP_946237
COG0715,NP_946712
COG0715,NP_946760
COG0715,NP_947388
COG0715,NP_947457
COG0715,NP_947841
COG0715,NP_947950
COG0715,NP_947955
COG0715,NP_947960
COG0715,NP_947966
COG0715,NP_947973
COG0715,NP_948019
COG0715,NP_948723
COG0715,NP_949045
COG0715,NP_949500
COG0716,NP_947462
COG0717,NP_950099
COG0717,NP_950099
COG0718,NP_945969
COG0719,NP_947806
COG0719,NP_947808
COG0720,NP_947004
COG0721,NP_948450
COG0722,NP_945383
COG0723,NP_946367
COG0723,NP_946543
COG0725,NP_950051
COG0726,NP_947207
COG0726,NP_948097
COG0726,NP_948378
COG0726,NP_948503
COG0726,NP_948504
COG0726,NP_950119
COG0727,NP_947065
COG0728,NP_945809
COG0728,NP_949314
COG0730,NP_945467
COG0730,NP_945717
COG0730,NP_946166
COG0730,NP_946254
COG0730,NP_946363
COG0730,NP_947044
COG0730,NP_947214
COG0730,NP_947475
COG0735,NP_945777
COG0735,NP_945803
COG0735,NP_945870
COG0735,NP_947684
COG0736,NP_948037
COG0737,NP_946308
COG0737,NP_949801
COG0739,NP_947797
COG0739,NP_948180
COG0739,NP_949767
COG0740,NP_948302
COG0741,NP_946438
COG0741,NP_946709
COG0741,NP_947582
COG0741,NP_947762
COG0741,NP_948484
COG0742,NP_946517
COG0742,NP_949353
COG0742,NP_949623
COG0743,NP_948257
COG0744,NP_945878
COG0744,NP_945930
COG0744,NP_947212
COG0745,NP_945496
COG0745,NP_945636
COG0745,NP_945670
COG0745,NP_945711
COG0745,NP_946260
COG0745,NP_946526
COG0745,NP_946902
COG0745,NP_946903
COG0745,NP_946903
COG0745,NP_946978
COG0745,NP_947260
COG0745,NP_947275
COG0745,NP_947713
COG0745,NP_947714
COG0745,NP_947774
COG0745,NP_948341
COG0745,NP_948471
COG0745,NP_948908
COG0745,NP_949270
COG0745,NP_949704
COG0745,NP_949857
COG0745,NP_950072
COG0745,NP_950087
COG0745,NP_950109
COG0745,NP_950125
COG0745,NP_950151
COG0746,NP_948992
COG0747,NP_945458
COG0747,NP_946114
COG0747,NP_946115
COG0747,NP_946569
COG0747,NP_946796
COG0747,NP_946821
COG0747,NP_947672
COG0747,NP_947983
COG0747,NP_947988
COG0748,NP_945712
COG0749,NP_950057
COG0750,NP_948256
COG0751,NP_946398
COG0752,NP_946396
COG0753,NP_948649
COG0755,NP_945558
COG0756,NP_945436
COG0757,NP_947779
COG0758,NP_948459
COG0759,NP_948733
COG0760,NP_945864
COG0760,NP_946706
COG0760,NP_948230
COG0761,NP_949071
COG0761,NP_949607
COG0762,NP_945768
COG0763,NP_948250
COG0764,NP_945778
COG0764,NP_947366
COG0764,NP_948253
COG0765,NP_947904
COG0765,NP_947972
COG0766,NP_949867
COG0767,NP_949300
COG0767,NP_949574
COG0768,NP_948874
COG0769,NP_948873
COG0770,NP_948872
COG0771,NP_948870
COG0772,NP_948869
COG0773,NP_948867
COG0774,NP_948859
COG0775,NP_947235
COG0775,NP_949076
COG0776,NP_945422
COG0776,NP_948085
COG0776,NP_948294
COG0777,NP_945427
COG0778,NP_946064
COG0778,NP_946742
COG0778,NP_947057
COG0778,NP_948554
COG0778,NP_948747
COG0778,NP_949621
COG0779,NP_945792
COG0780,NP_948216
COG0781,NP_948072
COG0782,NP_946219
COG0782,NP_949166
COG0782,NP_949408
COG0783,NP_946625
COG0783,NP_948098
COG0784,NP_945670
COG0784,NP_945847
COG0784,NP_945936
COG0784,NP_946206
COG0784,NP_946332
COG0784,NP_946341
COG0784,NP_946600
COG0784,NP_946829
COG0784,NP_946904
COG0784,NP_947027
COG0784,NP_947112
COG0784,NP_947419
COG0784,NP_947480
COG0784,NP_947775
COG0784,NP_948182
COG0784,NP_948357
COG0784,NP_948472
COG0784,NP_948555
COG0784,NP_948719
COG0784,NP_949219
COG0784,NP_949271
COG0784,NP_949346
COG0784,NP_949559
COG0784,NP_949753
COG0784,NP_949846
COG0784,NP_950124
COG0785,NP_949149
COG0785,NP_949808
COG0786,NP_947607
COG0787,NP_948424
COG0788,NP_949368
COG0789,NP_948086
COG0789,NP_948600
COG0789,NP_950159
COG0790,NP_946167
COG0790,NP_946291
COG0790,NP_948203
COG0790,NP_948367
COG0790,NP_948441
COG0790,NP_949172
COG0791,NP_947251
COG0791,NP_949024
COG0792,NP_945676
COG0793,NP_945522
COG0793,NP_945943
COG0794,NP_946232
COG0795,NP_948400
COG0795,NP_948401
COG0796,NP_946938
COG0797,NP_945533
COG0797,NP_947677
COG0797,NP_948115
COG0798,NP_948891
COG0799,NP_945519
COG0801,NP_947183
COG0802,NP_945434
COG0803,NP_946213
COG0804,NP_948998
COG0805,NP_948188
COG0806,NP_945596
COG0807,NP_946444
COG0809,NP_947947
COG0810,NP_945509
COG0810,NP_946592
COG0810,NP_946696
COG0810,NP_946703
COG0810,NP_947474
COG0810,NP_948615
COG0810,NP_948814
COG0811,NP_945507
COG0811,NP_946468
COG0811,NP_946590
COG0811,NP_946700
COG0811,NP_947472
COG0811,NP_947743
COG0811,NP_948617
COG0811,NP_948816
COG0812,NP_948866
COG0815,NP_945797
COG0816,NP_948452
COG0817,NP_946450
COG0818,NP_947330
COG0820,NP_945749
COG0821,NP_945872
COG0822,NP_948731
COG0822,NP_949943
COG0823,NP_946471
COG0824,NP_946454
COG0824,NP_947133
COG0824,NP_948240
COG0824,NP_948842
COG0824,NP_949292
COG0825,NP_945861
COG0826,NP_946286
COG0826,NP_946287
COG0827,NP_950205
COG0828,NP_949512
COG0829,NP_949002
COG0830,NP_948996
COG0831,NP_949001
COG0832,NP_949000
COG0834,NP_947902
COG0834,NP_947970
COG0834,NP_950020
COG0834,NP_950131
COG0835,NP_945493
COG0835,NP_945494
COG0835,NP_946974
COG0835,NP_947023
COG0836,NP_948661
COG0838,NP_948293
COG0838,NP_949600
COG0839,NP_948282
COG0839,NP_949592
COG0840,NP_945489
COG0840,NP_945492
COG0840,NP_945587
COG0840,NP_945784
COG0840,NP_946209
COG0840,NP_946447
COG0840,NP_946986
COG0840,NP_947021
COG0840,NP_947167
COG0840,NP_947195
COG0840,NP_947229
COG0840,NP_947276
COG0840,NP_947821
COG0840,NP_948524
COG0840,NP_948884
COG0840,NP_948936
COG0840,NP_949087
COG0840,NP_949538
COG0840,NP_949638
COG0840,NP_949642
COG0840,NP_949643
COG0840,NP_949647
COG0840,NP_949785
COG0840,NP_949817
COG0840,NP_949819
COG0840,NP_949972
COG0840,NP_949973
COG0840,NP_949997
COG0840,NP_950018
COG0840,NP_950025
COG0841,NP_945452
COG0841,NP_946372
COG0841,NP_946846
COG0841,NP_947099
COG0841,NP_947306
COG0841,NP_947313
COG0841,NP_947718
COG0841,NP_947916
COG0841,NP_947917
COG0841,NP_948079
COG0841,NP_948297
COG0841,NP_948821
COG0841,NP_949112
COG0841,NP_949240
COG0841,NP_949431
COG0841,NP_949750
COG0841,NP_950014
COG0842,NP_945927
COG0842,NP_946035
COG0842,NP_946036
COG0842,NP_948847
COG0842,NP_949125
COG0842,NP_949422
COG0842,NP_949423
COG0843,NP_946185
COG0845,NP_945451
COG0845,NP_946034
COG0845,NP_946371
COG0845,NP_946771
COG0845,NP_946845
COG0845,NP_946994
COG0845,NP_947100
COG0845,NP_947152
COG0845,NP_947304
COG0845,NP_947305
COG0845,NP_947312
COG0845,NP_947400
COG0845,NP_947717
COG0845,NP_947915
COG0845,NP_948078
COG0845,NP_948296
COG0845,NP_948359
COG0845,NP_948820
COG0845,NP_949113
COG0845,NP_949127
COG0845,NP_949241
COG0845,NP_949424
COG0845,NP_949432
COG0845,NP_949751
COG0845,NP_949816
COG0845,NP_950013
COG0845,NP_950016
COG0845,NP_950016
COG0846,NP_947866
COG0847,NP_945654
COG0848,NP_945508
COG0848,NP_946469
COG0848,NP_946591
COG0848,NP_946701
COG0848,NP_947473
COG0848,NP_948616
COG0848,NP_948815
COG0849,NP_948861
COG0852,NP_948291
COG0852,NP_949598
COG0854,NP_948036
COG0855,NP_948387
COG0858,NP_945788
COG0859,NP_949323
COG0859,NP_949326
COG0860,NP_947793
COG0861,NP_948015
COG0861,NP_948394
COG0861,NP_949522
COG0864,NP_950090
COG1003,NP_949187
COG1004,NP_949354
COG1005,NP_948284
COG1005,NP_949594
COG1006,NP_948133
COG1007,NP_948278
COG1007,NP_949588
COG1008,NP_948279
COG1008,NP_949589
COG1009,NP_948132
COG1009,NP_948280
COG1009,NP_948336
COG1009,NP_949590
COG1010,NP_947433
COG1011,NP_945980
COG1011,NP_947849
COG1011,NP_948887
COG1011,NP_949383
COG1011,NP_949535
COG1012,NP_945468
COG1012,NP_945814
COG1012,NP_946557
COG1012,NP_947033
COG1012,NP_947071
COG1012,NP_947498
COG1012,NP_947669
COG1012,NP_948789
COG1012,NP_949097
COG1013,NP_946578
COG1013,NP_950055
COG1014,NP_946576
COG1014,NP_946579
COG1014,NP_948534
COG1014,NP_950055
COG1017,NP_949046
COG1017,NP_949047
COG1018,NP_948959
COG1018,NP_949101
COG1020,NP_948677
COG1020,NP_948678
COG1020,NP_948679
COG1022,NP_946585
COG1022,NP_949378
COG1023,NP_948973
COG1024,NP_945736
COG1024,NP_945769
COG1024,NP_945815
COG1024,NP_945835
COG1024,NP_945837
COG1024,NP_946003
COG1024,NP_946029
COG1024,NP_946029
COG1024,NP_946171
COG1024,NP_946310
COG1024,NP_946589
COG1024,NP_946761
COG1024,NP_947052
COG1024,NP_947058
COG1024,NP_947103
COG1024,NP_947106
COG1024,NP_947110
COG1024,NP_947131
COG1024,NP_947156
COG1024,NP_947490
COG1024,NP_947661
COG1024,NP_948108
COG1024,NP_948644
COG1024,NP_948780
COG1024,NP_948786
COG1024,NP_948792
COG1024,NP_949054
COG1024,NP_949132
COG1024,NP_949657
COG1024,NP_949675
COG1028,NP_945377
COG1028,NP_945380
COG1028,NP_945465
COG1028,NP_945539
COG1028,NP_945751
COG1028,NP_945832
COG1028,NP_945885
COG1028,NP_945939
COG1028,NP_946007
COG1028,NP_946137
COG1028,NP_946248
COG1028,NP_946249
COG1028,NP_946461
COG1028,NP_946546
COG1028,NP_946648
COG1028,NP_947029
COG1028,NP_947030
COG1028,NP_947051
COG1028,NP_947102
COG1028,NP_947109
COG1028,NP_947120
COG1028,NP_947198
COG1028,NP_947383
COG1028,NP_947418
COG1028,NP_947505
COG1028,NP_947531
COG1028,NP_947648
COG1028,NP_947760
COG1028,NP_948413
COG1028,NP_948431
COG1028,NP_948530
COG1028,NP_948563
COG1028,NP_948624
COG1028,NP_948626
COG1028,NP_948643
COG1028,NP_948716
COG1028,NP_948811
COG1028,NP_948812
COG1028,NP_948890
COG1028,NP_948969
COG1028,NP_949387
COG1028,NP_949542
COG1028,NP_949840
COG1028,NP_949930
COG1028,NP_949967
COG1028,NP_949991
COG1028,NP_950120
COG1032,NP_946032
COG1032,NP_947014
COG1032,NP_947361
COG1032,NP_947835
COG1032,NP_948888
COG1032,NP_949085
COG1032,NP_949841
COG1033,NP_949083
COG1033,NP_949083
COG1034,NP_948285
COG1034,NP_949595
COG1035,NP_946849
COG1038,NP_948795
COG1040,NP_945950
COG1042,NP_949576
COG1043,NP_948252
COG1044,NP_948254
COG1045,NP_946775
COG1045,NP_948768
COG1048,NP_945555
COG1051,NP_946356
COG1051,NP_946424
COG1051,NP_948065
COG1051,NP_949726
COG1052,NP_945775
COG1052,NP_945820
COG1052,NP_948610
COG1053,NP_945570
COG1053,NP_947438
COG1055,NP_947603
COG1055,NP_948046
COG1055,NP_948737
COG1057,NP_945518
COG1058,NP_947523
COG1061,NP_947559
COG1062,NP_946027
COG1062,NP_947300
COG1062,NP_949258
COG1063,NP_945463
COG1063,NP_946869
COG1063,NP_947425
COG1064,NP_945727
COG1064,NP_948406
COG1064,NP_948993
COG1066,NP_948428
COG1071,NP_948208
COG1071,NP_949260
COG1072,NP_945668
COG1073,NP_945397
COG1073,NP_946288
COG1073,NP_946851
COG1073,NP_947076
COG1073,NP_948492
COG1074,NP_945430
COG1074,NP_947560
COG1075,NP_949109
COG1079,NP_949911
COG1080,NP_946402
COG1082,NP_946720
COG1082,NP_947731
COG1086,NP_948093
COG1086,NP_949320
COG1087,NP_949327
COG1087,NP_949916
COG1088,NP_949262
COG1089,NP_949288
COG1091,NP_945472
COG1104,NP_947805
COG1104,NP_949942
COG1105,NP_945732
COG1108,NP_946212
COG1109,NP_948660
COG1109,NP_949654
COG1116,NP_945822
COG1116,NP_946236
COG1116,NP_946714
COG1116,NP_946758
COG1116,NP_947386
COG1116,NP_947459
COG1116,NP_947839
COG1116,NP_947952
COG1116,NP_947964
COG1116,NP_947975
COG1116,NP_948021
COG1116,NP_948724
COG1116,NP_949499
COG1117,NP_950111
COG1118,NP_946100
COG1120,NP_945502
COG1120,NP_946075
COG1120,NP_947655
COG1121,NP_946211
COG1125,NP_947385
COG1126,NP_947905
COG1127,NP_949299
COG1127,NP_949573
COG1129,NP_947083
COG1131,NP_945926
COG1131,NP_946035
COG1131,NP_946035
COG1131,NP_947408
COG1131,NP_948846
COG1131,NP_949126
COG1131,NP_949423
COG1131,NP_949423
COG1132,NP_946272
COG1132,NP_948604
COG1132,NP_949328
COG1132,NP_949601
COG1135,NP_946776
COG1135,NP_947705
COG1136,NP_946741
COG1136,NP_946996
COG1136,NP_948267
COG1136,NP_950143
COG1137,NP_945405
COG1138,NP_947266
COG1141,NP_947079
COG1143,NP_948283
COG1143,NP_949593
COG1144,NP_950055
COG1145,NP_946015
COG1145,NP_949963
COG1145,NP_949965
COG1145,NP_950055
COG1146,NP_945842
COG1146,NP_946576
COG1146,NP_947437
COG1154,NP_946305
COG1157,NP_946979
COG1158,NP_945649
COG1159,NP_948040
COG1160,NP_948434
COG1164,NP_949521
COG1167,NP_945461
COG1167,NP_946744
COG1167,NP_948140
COG1171,NP_949304
COG1173,NP_945456
COG1173,NP_946112
COG1173,NP_946566
COG1173,NP_946798
COG1173,NP_946819
COG1173,NP_947674
COG1173,NP_947986
COG1174,NP_947384
COG1175,NP_945413
COG1175,NP_945481
COG1175,NP_946746
COG1175,NP_948807
COG1175,NP_949743
COG1176,NP_949495
COG1176,NP_949983
COG1177,NP_946826
COG1177,NP_949494
COG1177,NP_949983
COG1178,NP_949489
COG1181,NP_946738
COG1181,NP_948863
COG1183,NP_947352
COG1183,NP_948014
COG1185,NP_945785
COG1186,NP_947795
COG1186,NP_949708
COG1187,NP_946516
COG1188,NP_945843
COG1189,NP_946303
COG1192,NP_950203
COG1192,NP_945645
COG1192,NP_947584
COG1192,NP_948493
COG1192,NP_949413
COG1192,NP_949830
COG1194,NP_949821
COG1195,NP_945359
COG1196,NP_946167
COG1196,NP_946968
COG1196,NP_948655
COG1196,NP_949825
COG1197,NP_948005
COG1198,NP_945534
COG1200,NP_948004
COG1201,NP_946160
COG1206,NP_948170
COG1207,NP_948001
COG1208,NP_945432
COG1208,NP_949256
COG1208,NP_949384
COG1209,NP_945473
COG1210,NP_946240
COG1211,NP_947932
COG1212,NP_949032
COG1214,NP_945805
COG1215,NP_947997
COG1215,NP_950021
COG1216,NP_948686
COG1216,NP_949287
COG1216,NP_949394
COG1217,NP_945761
COG1218,NP_946971
COG1219,NP_948301
COG1220,NP_945659
COG1222,NP_949420
COG1222,NP_949420
COG1225,NP_947798
COG1225,NP_948031
COG1226,NP_945476
COG1226,NP_945476
COG1226,NP_947140
COG1226,NP_949180
COG1226,NP_949181
COG1230,NP_945573
COG1231,NP_945390
COG1231,NP_945762
COG1232,NP_948605
COG1232,NP_949078
COG1233,NP_945754
COG1233,NP_946489
COG1233,NP_946860
COG1233,NP_946866
COG1233,NP_948851
COG1234,NP_946151
COG1235,NP_947292
COG1235,NP_948122
COG1236,NP_946156
COG1236,NP_949485
COG1238,NP_950040
COG1239,NP_946854
COG1239,NP_946855
COG1240,NP_946855
COG1247,NP_945552
COG1247,NP_947397
COG1247,NP_947518
COG1247,NP_947724
COG1249,NP_945538
COG1249,NP_947328
COG1249,NP_948204
COG1250,NP_946171
COG1250,NP_949054
COG1250,NP_949054
COG1250,NP_950082
COG1251,NP_949943
COG1252,NP_946455
COG1253,NP_945798
COG1253,NP_945855
COG1253,NP_948155
COG1254,NP_948512
COG1256,NP_946001
COG1256,NP_949268
COG1261,NP_949238
COG1262,NP_946951
COG1262,NP_949482
COG1266,NP_948365
COG1268,NP_947789
COG1270,NP_946072
COG1271,NP_950127
COG1272,NP_946931
COG1273,NP_945739
COG1273,NP_948989
COG1276,NP_948270
COG1277,NP_947409
COG1278,NP_946524
COG1278,NP_947867
COG1278,NP_947867
COG1278,NP_948392
COG1278,NP_948738
COG1278,NP_949010
COG1280,NP_946253
COG1280,NP_946634
COG1280,NP_947541
COG1280,NP_948212
COG1281,NP_950105
COG1282,NP_949516
COG1285,NP_946216
COG1285,NP_947370
COG1286,NP_948429
COG1289,NP_946673
COG1289,NP_947298
COG1289,NP_948050
COG1290,NP_946544
COG1291,NP_947354
COG1294,NP_946668
COG1294,NP_950128
COG1295,NP_946598
COG1295,NP_950086
COG1296,NP_946478
COG1296,NP_948482
COG1298,NP_946984
COG1301,NP_945905
COG1301,NP_947790
COG1304,NP_949656
COG1305,NP_946623
COG1305,NP_946990
COG1305,NP_947520
COG1305,NP_948651
COG1305,NP_949089
COG1305,NP_949091
COG1309,NP_945449
COG1309,NP_945466
COG1309,NP_945755
COG1309,NP_945816
COG1309,NP_945941
COG1309,NP_946033
COG1309,NP_946256
COG1309,NP_946289
COG1309,NP_946458
COG1309,NP_946464
COG1309,NP_946480
COG1309,NP_947050
COG1309,NP_947199
COG1309,NP_947299
COG1309,NP_947303
COG1309,NP_947311
COG1309,NP_947534
COG1309,NP_947639
COG1309,NP_947783
COG1309,NP_948102
COG1309,NP_948309
COG1309,NP_948360
COG1309,NP_948629
COG1309,NP_948639
COG1309,NP_948742
COG1309,NP_948754
COG1309,NP_948790
COG1309,NP_948882
COG1309,NP_949034
COG1309,NP_949106
COG1309,NP_949114
COG1309,NP_949128
COG1309,NP_949231
COG1309,NP_949242
COG1309,NP_949421
COG1309,NP_949427
COG1309,NP_949433
COG1309,NP_949444
COG1309,NP_949674
COG1309,NP_949749
COG1314,NP_948228
COG1317,NP_946617
COG1319,NP_946025
COG1319,NP_949139
COG1319,NP_950002
COG1320,NP_948137
COG1322,NP_945973
COG1324,NP_946060
COG1327,NP_948068
COG1329,NP_945841
COG1335,NP_947445
COG1335,NP_947982
COG1338,NP_949227
COG1344,NP_945993
COG1344,NP_947642
COG1344,NP_949252
COG1344,NP_949252
COG1344,NP_949266
COG1344,NP_949267
COG1345,NP_945994
COG1346,NP_945898
COG1348,NP_946726
COG1348,NP_946788
COG1348,NP_946870
COG1348,NP_946891
COG1348,NP_947698
COG1348,NP_947957
COG1348,NP_947977
COG1348,NP_949954
COG1349,NP_949747
COG1350,NP_946940
COG1350,NP_946942
COG1352,NP_945491
COG1352,NP_946977
COG1352,NP_947024
COG1352,NP_948655
COG1354,NP_948192
COG1357,NP_946125
COG1358,NP_945790
COG1359,NP_948997
COG1360,NP_946274
COG1360,NP_947355
COG1360,NP_948238
COG1364,NP_945945
COG1376,NP_945565
COG1376,NP_946496
COG1376,NP_946963
COG1376,NP_948377
COG1376,NP_948849
COG1376,NP_948903
COG1376,NP_948949
COG1376,NP_949116
COG1376,NP_949556
COG1376,NP_949778
COG1376,NP_950130
COG1377,NP_949220
COG1378,NP_949497
COG1380,NP_945897
COG1381,NP_948042
COG1384,NP_950019
COG1385,NP_946502
COG1386,NP_948191
COG1388,NP_948180
COG1388,NP_948180
COG1391,NP_947278
COG1392,NP_947625
COG1393,NP_946351
COG1393,NP_947602
COG1393,NP_947617
COG1393,NP_948892
COG1396,NP_945796
COG1396,NP_947271
COG1396,NP_947588
COG1396,NP_947823
COG1396,NP_947949
COG1396,NP_949465
COG1396,NP_949470
COG1396,NP_949731
COG1397,NP_947749
COG1402,NP_945824
COG1403,NP_945909
COG1403,NP_947909
COG1404,NP_947281
COG1404,NP_949347
COG1404,NP_950047
COG1407,NP_946161
COG1409,NP_945477
COG1409,NP_945478
COG1409,NP_946828
COG1409,NP_949727
COG1409,NP_950098
COG1410,NP_949040
COG1413,NP_949960
COG1414,NP_946038
COG1414,NP_946333
COG1414,NP_946763
COG1414,NP_949055
COG1414,NP_949894
COG1414,NP_949981
COG1416,NP_949812
COG1420,NP_945683
COG1429,NP_946069
COG1429,NP_946890
COG1429,NP_947742
COG1430,NP_947868
COG1432,NP_948033
COG1432,NP_949297
COG1433,NP_946368
COG1433,NP_946727
COG1433,NP_947700
COG1433,NP_948427
COG1433,NP_949964
COG1434,NP_948499
COG1434,NP_950068
COG1451,NP_945929
COG1452,NP_948402
COG1454,NP_946556
COG1454,NP_950156
COG1457,NP_946600
COG1462,NP_946437
COG1462,NP_948672
COG1463,NP_949298
COG1463,NP_949572
COG1464,NP_946778
COG1464,NP_946780
COG1464,NP_947704
COG1466,NP_945642
COG1472,NP_948193
COG1473,NP_947989
COG1473,NP_948778
COG1473,NP_949066
COG1475,NP_945644
COG1475,NP_947553
COG1475,NP_947554
COG1475,NP_947596
COG1477,NP_947411
COG1479,NP_947249
COG1483,NP_947566
COG1485,NP_945546
COG1486,NP_945731
COG1487,NP_947337
COG1487,NP_947608
COG1487,NP_948946
COG1492,NP_946071
COG1492,NP_947441
COG1493,NP_945709
COG1494,NP_947847
COG1495,NP_945894
COG1496,NP_949696
COG1506,NP_948637
COG1508,NP_945406
COG1509,NP_947857
COG1512,NP_946920
COG1513,NP_947460
COG1514,NP_945547
COG1516,NP_945995
COG1519,NP_946509
COG1522,NP_945362
COG1522,NP_945366
COG1522,NP_945725
COG1522,NP_947696
COG1522,NP_949410
COG1523,NP_948650
COG1523,NP_948983
COG1524,NP_948515
COG1524,NP_949074
COG1525,NP_945388
COG1525,NP_945839
COG1525,NP_946144
COG1525,NP_947677
COG1525,NP_949897
COG1526,NP_946088
COG1529,NP_946024
COG1529,NP_946261
COG1529,NP_946918
COG1529,NP_947539
COG1529,NP_949311
COG1529,NP_950001
COG1530,NP_947792
COG1530,NP_947792
COG1533,NP_946384
COG1536,NP_946616
COG1538,NP_947155
COG1538,NP_947399
COG1538,NP_947719
COG1538,NP_947720
COG1538,NP_947914
COG1538,NP_947923
COG1538,NP_949443
COG1539,NP_947184
COG1540,NP_948023
COG1541,NP_946580
COG1541,NP_946779
COG1541,NP_947069
COG1544,NP_945407
COG1545,NP_947122
COG1545,NP_948532
COG1545,NP_948799
COG1546,NP_947043
COG1546,NP_947931
COG1555,NP_945560
COG1558,NP_945453
COG1558,NP_949224
COG1559,NP_948410
COG1560,NP_947362
COG1561,NP_948409
COG1562,NP_946861
COG1562,NP_948171
COG1562,NP_949079
COG1562,NP_949080
COG1565,NP_949695
COG1566,NP_945868
COG1566,NP_946675
COG1566,NP_947296
COG1566,NP_948052
COG1566,NP_948881
COG1566,NP_949035
COG1566,NP_949441
COG1570,NP_946512
COG1573,NP_946387
COG1573,NP_947144
COG1573,NP_948032
COG1574,NP_945460
COG1574,NP_947446
COG1574,NP_948748
COG1576,NP_945520
COG1580,NP_949235
COG1585,NP_946230
COG1587,NP_945609
COG1587,NP_949369
COG1589,NP_948862
COG1593,NP_947129
COG1593,NP_947394
COG1593,NP_947883
COG1593,NP_948124
COG1593,NP_949888
COG1595,NP_945903
COG1595,NP_945992
COG1595,NP_946467
COG1595,NP_946684
COG1595,NP_946689
COG1595,NP_946697
COG1595,NP_946981
COG1595,NP_947158
COG1595,NP_947164
COG1595,NP_947736
COG1595,NP_948621
COG1595,NP_949434
COG1595,NP_949559
COG1595,NP_949561
COG1595,NP_949784
COG1595,NP_950126
COG1596,NP_948699
COG1596,NP_950167
COG1597,NP_947854
COG1598,NP_948845
COG1600,NP_945398
COG1605,NP_949774
COG1610,NP_946629
COG1611,NP_947349
COG1612,NP_948101
COG1613,NP_946103
COG1618,NP_946352
COG1620,NP_946487
COG1622,NP_946184
COG1629,NP_948619
COG1633,NP_946031
COG1633,NP_946898
COG1633,NP_947272
COG1633,NP_947273
COG1633,NP_947404
COG1633,NP_949639
COG1636,NP_947739
COG1638,NP_947127
COG1638,NP_947392
COG1638,NP_947885
COG1638,NP_948125
COG1638,NP_949890
COG1640,NP_948979
COG1643,NP_945888
COG1647,NP_949980
COG1648,NP_949551
COG1651,NP_946373
COG1651,NP_947784
COG1651,NP_949823
COG1653,NP_945414
COG1653,NP_945479
COG1653,NP_946745
COG1653,NP_948808
COG1653,NP_949740
COG1653,NP_950122
COG1657,NP_949077
COG1663,NP_946510
COG1669,NP_945629
COG1670,NP_945513
COG1670,NP_946194
COG1670,NP_948370
COG1670,NP_948961
COG1670,NP_949576
COG1671,NP_947536
COG1674,NP_945632
COG1677,NP_949223
COG1678,NP_946266
COG1680,NP_945813
COG1680,NP_946954
COG1680,NP_947223
COG1680,NP_947493
COG1680,NP_948152
COG1680,NP_948623
COG1684,NP_949221
COG1686,NP_948117
COG1686,NP_948489
COG1686,NP_949602
COG1692,NP_949789
COG1695,NP_946366
COG1696,NP_945619
COG1696,NP_947919
COG1696,NP_948460
COG1702,NP_945800
COG1703,NP_947174
COG1704,NP_946919
COG1706,NP_949246
COG1714,NP_948054
COG1715,NP_946651
COG1719,NP_947013
COG1720,NP_945505
COG1720,NP_948480
COG1721,NP_946535
COG1722,NP_946306
COG1729,NP_946475
COG1732,NP_947384
COG1733,NP_945679
COG1733,NP_948044
COG1733,NP_948561
